"Item type","Authors","Title","Journal","Publication year","Volume","Issue","Pages","Publisher","Address","Proceedings title","Conference location","Date published","ISBN","ISSN","URLs","DOI","Abstract","Keywords","Series"
"Conference Paper","Chen T,Yu Y,Duan Z,Gao J,Lan K","BlockChain/ABE-Based Fusion Solution for E-Government Data Sharing and Privacy Protection","","2021","","","258–264","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2020 4th International Conference on Electronic Information Technology and Computer Engineering","Xiamen, China","2021","9781450387811","","https://doi.org/10.1145/3443467.3443764;http://dx.doi.org/10.1145/3443467.3443764","10.1145/3443467.3443764","the instinct characteristics of blockchain technology to write transactions on distributed ledgers offers new opportunities for government to improve transparency, prevent fraud, and establish trust in the public sector. However, there still exits the challenge to protect data confidentiality, authenticity and ownership when sharing and exchanging e-document in decentralized blockchain network. In order to address this concern, we propose a fusion scheme of CP-ABE and Blockchain called GovChain. In GovChain, a blockchain framework is used to implement trusted identity authentication environment and improve scalability of CP-ABE policy. Moreover, encrypted e-government documents are stored on off-chain InterPlanetary File System(IPFS) and the data users can be authorized to obtain the index of documents on the chain. Finally, the security analysis is given in GovChain to prove the security of proposed fusion scheme. Meanwhile, experimental results also show that our system is feasible and effective.","IPFS, data sharing, Blockchain, e-government, CP-ABE","EITCE '20"
"Conference Paper","Zhang J,Bai F,Shen T,Gong B,Luo J","Trusted Blockchain-Based Data Fingerprinting Differential-Traceability and SkipList Indexing Methods in Privacy Protection","","2022","","","73–83","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2022 4th Blockchain and Internet of Things Conference","Tokyo, Japan","2022","9781450396622","","https://doi.org/10.1145/3559795.3559806;http://dx.doi.org/10.1145/3559795.3559806","10.1145/3559795.3559806","The process of data interaction is often criticized by the public for data privacy leakage, attribution disputes, as well as being maliciously tampered with and difficult to trace the source of data. This paper proposes a data privacy protection and fingerprint tracing method based on the features of decentralization, traceability and non-tampering in blockchain technology. And we combined with the protection of data by secure network platform in trusted computing and differential-traceability algorithm (DTA). We propose a data privacy protection and fingerprint traceability method, and use the SkipList table index structure to improve interaction efficiency. We discuss the proposed data fingerprint-based traceability framework model in a trusted environment using the features of blockchain and trusted computing platforms. In this paper, the data can be processed safely and efficiently to solve the privacy problem, the transaction data is encrypted and recorded on the chain by DTA, and the interaction process uses the SkipList table index to enhance retrieval efficiency. Finally, through multiple experiments and comparison of the results obtained from security testing, it is verified that the blockchain-trusted computing data privacy protection and data fingerprint traceability SkipList table indexing method can achieve traceability for data privacy protection, transaction security management and peer-to-peer verification of encryption and decryption algorithms. We not only provide a secure, trustworthy and efficient data privacy protection model, but also bring a time efficiency optimization of 6ms per 10,000 queries.","Secure Traceability, Data Fingerprinting, Trusted Computing, Blockchain, SkipList Table","BIOTC '22"
"Conference Paper","Alruwaill MN,Mohanty SP,Kougianos E","HChain: Blockchain Based Healthcare Data Sharing with Enhanced Security and Privacy Location-Based-Authentication","","2023","","","97–102","Association for Computing Machinery","New York, NY, USA","Proceedings of the Great Lakes Symposium on VLSI 2023","Knoxville, TN, USA","2023","","","https://doi.org/10.1145/3583781.3590255;http://dx.doi.org/10.1145/3583781.3590255","10.1145/3583781.3590255","In smart healthcare, blockchain technology addresses existing concerns with security, privacy, and electronic healthcare records. In addition, utilizing edge devices with IoMT devices is very advantageous for addressing security, computing, and storage challenges. Symmetric and asymmetric keys are used to conceal sensitive information from unauthorized parties. Moreover, the hash function SHA256 helps for data alteration detection. The proposed system uses a blockchain-based smart healthcare system using IoMT devices for continuous patient monitoring. The edge device is used to hash and encrypt data and provide additional computational capability. A symmetric key maintains data privacy in the blockchain, allowing patients to safely share data through smart contracts while preventing unauthorized physicians from seeing it. A verification node and blockchain sign and validate patient data in the healthcare provider system using an asymmetric key. Location-based authentication is addressed to ensure the authenticity and data source.","internet-of-medical-things (iomt), electronic health record (ehr), smart healthcare, data security, healthcare cyber-physical system (h-cps), data sharing, blockchain, data privacy, data integrity","GLSVLSI '23"
"Conference Paper","Stach C,Gritti C,Przytarski D,Mitschang B","Can Blockchains and Data Privacy Laws Be Reconciled? A Fundamental Study of How Privacy-Aware Blockchains Are Feasible","","2022","","","1218–1227","Association for Computing Machinery","New York, NY, USA","Proceedings of the 37th ACM/SIGAPP Symposium on Applied Computing","Virtual Event","2022","9781450387132","","https://doi.org/10.1145/3477314.3506986;http://dx.doi.org/10.1145/3477314.3506986","10.1145/3477314.3506986","Due to the advancing digitalization, the importance of data is constantly increasing. Application domains such as smart cars, smart cities, or smart healthcare rely on the permanent availability of large amounts of data to all parties involved. As a result, the value of data increases, making it a lucrative target for cyber-attacks. Particularly when human lives depend on the data, additional protection measures are therefore important for data management and provision. Blockchains, i. e., decentralized, immutable, and tamper-proof data stores, are becoming increasingly popular for this purpose. Yet, from a data protection perspective, the immutable and tamper-proof properties of blockchains pose a privacy concern. In this paper, we therefore investigate whether blockchains are in compliance with the General Data Protection Regulation (GDPR) if personal data are involved. To this end, we elaborate which articles of the GDPR are relevant in this regard and present technical solutions for those legal requirements with which blockchains are in conflict. We further identify open research questions that need to be addressed in order to achieve a privacy-by-design blockchain system.","GDPR, immutable, blockchains, tamper-proof, privacy assessment","SAC '22"
"Conference Paper","Hou Y,Luo M,Liu Y,Wang N,Zhang J,Xu W","Secure and Privacy-Preserving Data Computing Scheme Based on Blockchain for Double-Loop Governance of Smart Society","","2021","","","75–80","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2020 3rd International Conference on Blockchain Technology and Applications","Xi'an, China","2021","9781450388962","","https://doi.org/10.1145/3446983.3446995;http://dx.doi.org/10.1145/3446983.3446995","10.1145/3446983.3446995","Society governance nowadays has reached a new level after cutting-edge technologies such as artificial intelligence applied to every field of society. This progress requires a novel data sharing and computation mechanism among different parties as a foundation of society governance. In this paper, we introduce a new typical society governance pattern that has been emerging in the most modern cities in the world. With the involvement of smart decision-making units that change the interaction among objects in the governing process, we name the new pattern as “double-loop governing”. And to meet the higher requirement of data security and privacy protection in the process of new society governing way, we proposed a multi-party data computation and sharing scheme based on blockchain which can guarantee that every participator in the process of society governance can efficiently conduct computation based on diverse resources of data while the ownership of data can be ensured. Moreover, we introduce the architecture and the computation mechanism of the proposed scheme.","Smart society, Blockchain, Data privacy protection, Secure multi-party computation","ICBTA '20"
"Conference Paper","Ali MS,Dolui K,Antonelli F","IoT Data Privacy via Blockchains and IPFS","","2017","","","","Association for Computing Machinery","New York, NY, USA","Proceedings of the Seventh International Conference on the Internet of Things","Linz, Austria","2017","9781450353182","","https://doi.org/10.1145/3131542.3131563;http://dx.doi.org/10.1145/3131542.3131563","10.1145/3131542.3131563","Blockchain, the underlying technology of cryptocurrency networks like Bitcoin, can prove to be essential towards realizing the vision of a decentralized, secure, and open Internet of Things (IoT) revolution. There is a growing interest in many research groups towards leveraging blockchains to provide IoT data privacy without the need for a centralized data access model. This paper aims to propose a decentralized access model for IoT data, using a network architecture that we call a modular consortium architecture for IoT and blockchains. The proposed architecture facilitates IoT communications on top of a software stack of blockchains and peer-to-peer data storage mechanisms. The architecture is aimed to have privacy built into it, and to be adaptable for various IoT use cases. To understand the feasibility and deployment considerations for implementing the proposed architecture, we conduct performance analysis of existing blockchain development platforms, Ethereum and Monax.","distributed access model, internet of things, computer networks, blockchain, privacy","IoT '17"
"Conference Paper","Ramos LF,Silva JM","Privacy and Data Protection Concerns Regarding the Use of Blockchains in Smart Cities","","2019","","","342–347","Association for Computing Machinery","New York, NY, USA","Proceedings of the 12th International Conference on Theory and Practice of Electronic Governance","Melbourne, VIC, Australia","2019","9781450366441","","https://doi.org/10.1145/3326365.3326410;http://dx.doi.org/10.1145/3326365.3326410","10.1145/3326365.3326410","In this work we investigate which aspects of data protection regulation must be carefully observed when implementing Blockchain-based projects in smart cities. This technology provides interesting properties and allows governments to develop flexible and innovative data management systems. Nevertheless, realizing the benefits of using Blockchains requires understanding the government processes along with the legal framework and political setting imposed on government. Though it is a buzzword, Blockchain may not always be the best solution for data processing, and carrying out a Data Protection Impact Assessment could allow an analysis of the necessity and proportionality of the mechanism. Furthermore, principles relating to security of data remain applicable to Blockchains. We discuss points of interaction between Blockchain technology and the European Union data protection framework, and provide recommendations on how to better develop Blockchain-based projects in smart cities. The findings of the study should provide public sector actors with a guideline to assess the real necessity and better format of a Blockchain-based application.","Smart Cities, Privacy, E-Gov, Personal Data, Blockchain, GDPR","ICEGOV '19"
"Conference Paper","Samavi R,Doyle TE,Topologlou T","The First Workshop on Blockchain & EHealth: Towards Provable Privacy & Security in Data Intensive Health Research","","2017","","","333–336","IBM Corp.","USA","Proceedings of the 27th Annual International Conference on Computer Science and Software Engineering","Markham, Ontario, Canada","2017","","","","","Healthcare systems around the world are embracing the concept of evidence-based medicine, a system where decisions about the care are made based on health data derived from population samples, clinical processes, and personalized wearable devices. This information is potentially a promising source of new threads of knowledge for all healthcare stakeholders. The knowledge gained from data-intensive research directly impacts the advancement of eHealth, as better understanding of health and innovation leads to better delivery of healthcare.","","CASCON '17"
"Conference Paper","Tang W,Chenli C,Ju C,Jung T","Trac2Chain: Trackability and Traceability of Graph Data in Blockchain with Linkage Privacy","","2022","","","272–281","Association for Computing Machinery","New York, NY, USA","Proceedings of the 37th ACM/SIGAPP Symposium on Applied Computing","Virtual Event","2022","9781450387132","","https://doi.org/10.1145/3477314.3506993;http://dx.doi.org/10.1145/3477314.3506993","10.1145/3477314.3506993","With the built-in tamper-proofness and trusted decentralized properties, blockchain has become a new way of building applications and is viewed an attractive platform for provenance graph storage. However, provenance graphs have the graph structure containing sensitive information including the records as well as the linkages between the records. Both need to be kept secret from the unauthorized users including the blockchain peers. Storing the record linkages on blockchain in a privacy-preserving manner is challenging because (1) past records cannot be modified due to the tamper-proofness, (2) efficient graph tracking/tracing on blockchain is necessary for a provenance system on blockchain, and (3) the size of the records' pointer may leak the volume of linkages. Existing approaches either fail to provide linkage privacy protection to the provenance graph, could only support less-complicated structure such as tree, or leak the volume of linkages from the block sizes. We present Trac2Chain, a framework that provides complete linkage privacy as well as full tracking/tracing functions for the provenance graphs stored on blockchain. The novel graph storage design in Trac2Chain allows generation of the provenance dependencies of arbitrary graph structure while still enjoying the tamper-proofness of blockchain. The evaluation and comparison show that Trac2Chain achieves the best functionality and privacy guarantees among the state-of-the-art approaches and has comparable overhead.","access control, blockchain, provenance, linkage privacy","SAC '22"
"Conference Paper","Yang Y,Wei L,Wu J,Long C","Block-SMPC: A Blockchain-Based Secure Multi-Party Computation for Privacy-Protected Data Sharing","","2020","","","46–51","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2020 The 2nd International Conference on Blockchain Technology","Hilo, HI, USA","2020","9781450377676","","https://doi.org/10.1145/3390566.3391664;http://dx.doi.org/10.1145/3390566.3391664","10.1145/3390566.3391664","With the rapid development of Internet of Things, the demand of data sharing is not only to ensure the data integrity, but also to protect user's individual privacy. Secure multi-party computation, as a technology paradigm based on cryptography technology, enables privacy protection in data sharing among multiple parties, while the implement of secure multi-party computation is limited due to the inefficient, complex computation protocol and frequent interaction. Fortunately, the emergence of blockchain technology provides excellent properties of decentralization, verifiability and high reliability for secure multi-party computation. In this paper, we propose a blockchain-based secure multi-party computation architecture for data sharing, where we design an aggregator consortium for data storage, verification and joint computation. Moreover, we introduce a straightforward secure multi-party computation scheme based on homomorphic encryption. In addition, we analyze and discuss this scheme in terms of data security, access flexibility, attack resistance and potential applications.","Privacy protection, Homomorphic encryption, Blockchain, Secure multi-party computation","ICBCT'20"
"Conference Paper","Liang X,Shetty S,Tosh D,Kamhoua C,Kwiat K,Njilla L","ProvChain: A Blockchain-Based Data Provenance Architecture in Cloud Environment with Enhanced Privacy and Availability","","2017","","","468–477","IEEE Press","Madrid, Spain","Proceedings of the 17th IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing","","2017","9781509066100","","https://doi.org/10.1109/CCGRID.2017.8;http://dx.doi.org/10.1109/CCGRID.2017.8","10.1109/CCGRID.2017.8","Cloud data provenance is metadata that records the history of the creation and operations performed on a cloud data object. Secure data provenance is crucial for data accountability, forensics and privacy. In this paper, we propose a decentralized and trusted cloud data provenance architecture using blockchain technology. Blockchain-based data provenance can provide tamper-proof records, enable the transparency of data accountability in the cloud, and help to enhance the privacy and availability of the provenance data. We make use of the cloud storage scenario and choose the cloud file as a data unit to detect user operations for collecting provenance data. We design and implement ProvChain, an architecture to collect and verify cloud data provenance, by embedding the provenance data into blockchain transactions. ProvChain operates mainly in three phases: (1) provenance data collection, (2) provenance data storage, and (3) provenance data validation. Results from performance evaluation demonstrate that ProvChain provides security features including tamper-proof provenance, user privacy and reliability with low overhead for the cloud storage applications.","Privacy, Blockchain Cloud, Blockchain, Data provenance, Reliability, Cloud Computing","CCGrid '17"
