"Item type","Authors","Title","Journal","Publication year","Volume","Issue","Pages","Publisher","Address","Proceedings title","Conference location","Date published","ISBN","ISSN","URLs","DOI","Abstract","Keywords","Notes","Series"
"Conference Paper","Oh B,Kim D","Serverless-Enabled Permissioned Blockchain for Elastic Transaction Processing","","2019","","","9–10","Association for Computing Machinery","New York, NY, USA","Proceedings of the 20th International Middleware Conference Demos and Posters","Davis, CA, USA","2019","9781450370424","","https://doi.org/10.1145/3366627.3368118;http://dx.doi.org/10.1145/3366627.3368118","10.1145/3366627.3368118","To overcome the performance limits of purely decentralized blockchains, off-chaining models for compute and storage have been studied recently. Serverless computing offers increased elasticity and scalability in executing microservices in event-driven manner, making it proper fit for off-chain computation tasks. In this work, we present a serverless-enabled off-chaining model for permissioned blockchains with some noticeable early results.","Hyperledger Sawtooth, permissioned blockchain, off-chain computation, serverless computing","","Middleware '19"
"Conference Paper","Barger A,Manevich Y,Bortnikov V,Tock Y,Factor M,Malka M","Shared Cloud Object Store, Governed by Permissioned Blockchain","","2018","","","114","Association for Computing Machinery","New York, NY, USA","Proceedings of the 11th ACM International Systems and Storage Conference","Haifa, Israel","2018","9781450358491","","https://doi.org/10.1145/3211890.3211915;http://dx.doi.org/10.1145/3211890.3211915","10.1145/3211890.3211915","","","","SYSTOR '18"
"Journal Article","Li M,Wang Y,Ma S,Liu C,Huo D,Wang Y,Xu Z","Auto-Tuning with Reinforcement Learning for Permissioned Blockchain Systems","Proc. VLDB Endow.","2023","16","5","1000–1012","VLDB Endowment","","","","2023-01","","2150-8097","https://doi.org/10.14778/3579075.3579076;http://dx.doi.org/10.14778/3579075.3579076","10.14778/3579075.3579076","In a permissioned blockchain, performance dictates its development, which is substantially influenced by its parameters. However, research on auto-tuning for better performance has somewhat stagnated because of the difficulty posed by distributed parameters; thus, it is possible only with difficulty to propose an effective auto-tuning optimization scheme. To alleviate this issue, we lay a solid basis for our research by first exploring the relationship between parameters and performance in Hyperledger Fabric, a permissioned blockchain, and we propose Athena, a Fabric-based auto-tuning system that can automatically provide parameter configurations for optimal performance. The key of Athena is designing a new Permissioned Blockchain Multi-Agent Deep Deterministic Policy Gradient (PB-MADDPG) to realize heterogeneous parameter-tuning optimization of different types of nodes in Fabric. Moreover, we select parameters with the most significant impact on accelerating recommendation. In its application to Fabric, a typical permissioned blockchain system, with 12 peers and 7 orderers, Athena achieves a throughput improvement of 470.45% and a latency reduction of 75.66% over the default configuration. Compared with the most advanced tuning schemes (CDBTune, Qtune, and ResTune), our method is competitive in terms of throughput and latency.","","",""
"Conference Paper","Mishra N,Levkowitz H","PDV: Permissioned Blockchain Based Personal Data Vault Using Predictive Prefetching","","2021","","","59–69","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2021 3rd Blockchain and Internet of Things Conference","Ho Chi Minh City, Vietnam","2021","9781450389518","","https://doi.org/10.1145/3475992.3476001;http://dx.doi.org/10.1145/3475992.3476001","10.1145/3475992.3476001","We predict that in the not-so-distant future, most if not all documents will no longer be available in paper format. We envision a world in which one can store the entirety of their digital documents not unlike a filing cabinet storing paper documents but with the additional security, safety, and integrity. The vision is encapsulated in our Personal Data Vault (PDV). The PDV is a framework for storing, saving, protecting, and sharing a person’s life-time digital documents in a verifiable secure manner that can ascertain a document’s authenticity and integrity and afford its owner to share it securely. In PDV, each document is encrypted, compressed, and securely stored in the cloud, and indexes are entered in disturbed ledger of a Permissioned Blockchain (Hyperledger Iroha), which significantly prevents data leakage, and the ledger is immutable and tamper-proof to maintain integrity. All access rights are written in the form of an access-list in Smart Contracts, which are later used for verification. We used the concept of predictive prefetching in combination with the Markov tree to design a model that successfully predicts the next (or sequence of next) requests that may occur and pre-executes (execute before the request has occurred)","Predictive Prefetching, Smart-Contract, Access-list, Hyperledger Iroha","","BIOTC '21"
"Conference Paper","Shahid AR,Pissinou N,Njilla L,Alemany S,Imteaj A,Makki K,Aguilar E","Quantifying Location Privacy in Permissioned Blockchain-Based Internet of Things (IoT)","","2020","","","116–125","Association for Computing Machinery","New York, NY, USA","Proceedings of the 16th EAI International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services","Houston, Texas, USA","2020","9781450372831","","https://doi.org/10.1145/3360774.3360800;http://dx.doi.org/10.1145/3360774.3360800","10.1145/3360774.3360800","Recently, blockchain has received much attention from the mobility-centric Internet of Things (IoT). It is deemed the key to ensuring the built-in integrity of information and security of immutability by design in the peer-to-peer network (P2P) of mobile devices. In a permissioned blockchain, the authority of the system has control over the identities of its users. Such information can allow an ill-intentioned authority to map identities with their spatiotemporal data, which undermines the location privacy of a mobile user. In this paper, we study the location privacy preservation problem in the context of permissioned blockchain-based IoT systems under three conditions. First, the authority of the blockchain holds the public and private key distribution task in the system. Second, there exists a spatiotemporal correlation between consecutive location-based transactions. Third, users communicate with each other through short-range communication technologies such that it constitutes a proof of location (PoL) on their actual locations. We show that, in a permissioned blockchain with an authority and a presence of a PoL, existing approaches cannot be applied using a plug-and-play approach to protect location privacy. In this context, we propose BlockPriv, an obfuscation technique that quantifies, both theoretically and experimentally, the relationship between privacy and utility in order to dynamically protect the privacy of sensitive locations in the permissioned blockchain.","smart mobile devices, blockchain, location privacy, IoT","","MobiQuitous '19"
"Conference Paper","Androulaki E,Camenisch J,Caro A,Dubovitskaya M,Elkhiyaoui K,Tackmann B","Privacy-Preserving Auditable Token Payments in a Permissioned Blockchain System","","2020","","","255–267","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2nd ACM Conference on Advances in Financial Technologies","New York, NY, USA","2020","9781450381390","","https://doi.org/10.1145/3419614.3423259;http://dx.doi.org/10.1145/3419614.3423259","10.1145/3419614.3423259","Token payment systems were the first application of blockchain technology and are still the most widely used one. Early implementations of such systems, like Bitcoin or Ethereum, provide virtually no privacy beyond basic pseudonymity: all transactions are written in plain to the blockchain, which makes them linkable and traceable.Several more recent blockchain systems, such as Monero or Zerocash, implement improved levels of privacy. Most of these systems target the permissionless setting, and as such are not suited for enterprise networks. These require token systems to be permissioned and to bind tokens to user identities instead of pseudonymous addresses. They also require auditing functionalities in order to satisfy regulations such as AML/KYC.We present a privacy-preserving token management system for permissioned blockchains that also supports fine-grained auditing. The scheme is secure under computational assumptions in bilinear groups, in the random-oracle model. We provide performance measurements for our prototype built on top of Hyperledger Fabric.","","","AFT '20"
"Conference Paper","Goel S,Singh A,Garg R,Verma M,Jayachandran P","Resource Fairness and Prioritization of Transactions in Permissioned Blockchain Systems (Industry Track)","","2018","","","46–53","Association for Computing Machinery","New York, NY, USA","Proceedings of the 19th International Middleware Conference Industry","Rennes, France","2018","9781450360166","","https://doi.org/10.1145/3284028.3284035;http://dx.doi.org/10.1145/3284028.3284035","10.1145/3284028.3284035","In this paper, we consider the problem of fair scheduling of transactions of multiple types that are submitted to a permissioned blockchain system. Permissioned blockchains are being increasingly used for enterprise applications and by design are heterogeneous in nature, with different peer organizations performing different business functions. Transactions execute different smart contract operations that may have widely varying business importance. In such a setting, we argue that the typically adopted First-In-First-Out ordering mechanism for transactions in a blockchain system, which is a performance-limited resource, is inefficient and unfair. We propose a weighted fair queueing strategy for ordering transactions that can support differentiated quality of service for submitted transactions on the blockchain. The main challenge we address in this paper is to support fair allocation and differentiation in a decentralized manner, as there is no single authority that can facilitate this as in traditional systems. We demonstrate such a fair scheduling strategy and support multiple transaction types with different priorities on Hyperledger Fabric.","Weighted Fair Queueing, Prioritization, Resource Fairness, Hyperledger Fabric, Permissioned Blockchain Systems","","Middleware '18"
"Conference Paper","Adlam R,Haskins B","A Permissioned Blockchain Approach to Electronic Health Record Audit Logs","","2020","","","","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2nd International Conference on Intelligent and Innovative Computing Applications","Plaine Magnien, Mauritius","2020","9781450375580","","https://doi.org/10.1145/3415088.3415118;http://dx.doi.org/10.1145/3415088.3415118","10.1145/3415088.3415118","In recent years, electronic health records (EHRs) have been subject to data breaches; this indicates that the current EHR infrastructure is no longer suitable for safeguarding health records. Audit logs are one of the key processes in identifying culprits responsible for these data breaches. Audit logs are often tampered with to cover a criminal's tracks. Blockchain technology could provide a tamper-evident audit log process to improve the current EHR infrastructure. Hyperledger Fabric has been identified as a permissioned blockchain technology suited towards use-cases that require privacy. An experiment was conducted with Hyperledger Fabric to demonstrate how permissioned blockchain technology could be used to generate an audit trail for an EHR system. The proposed blockchain infrastructure is presented as a data-flow diagram and smart contracts were employed to explore the capabilities permissioned blockchain technology could provide in terms of improving the EHR audit log process. The result of the experiment revealed that permissioned blockchain technology could serve as an alternative to the audit log process employed by traditional EHRs.","electronic health records, audit log, blockchain","","ICONIC '20"
"Conference Paper","Li H,Chen Y,Shi X,Bai X,Mo N,Li W,Guo R,Wang Z,Sun Y","FISCO-BCOS: An Enterprise-Grade Permissioned Blockchain System with High-Performance","","2023","","","","Association for Computing Machinery","New York, NY, USA","Proceedings of the International Conference for High Performance Computing, Networking, Storage and Analysis","Denver, CO, USA","2023","","","https://doi.org/10.1145/3581784.3607053;http://dx.doi.org/10.1145/3581784.3607053","10.1145/3581784.3607053","Enterprise-grade permissioned blockchain systems provide a promising infrastructure for data sharing and cooperation between different companies. However, performance bottlenecks seriously hinder the adoption of these systems in many industrial applications that process complex business logic and huge transaction volumes. Our research identifies two key factors that limit the system performance: 1) At the block level, the serial dependency of inter-block processing severely limits the system throughput. A new block must wait for the completion of all previous blocks. 2) At the transaction level, the lack of efficient intra-block transactions concurrency makes it difficult to achieve high performance, especially when dealing with multiple CPU-heavy contracts which are commonly used in industrial scenarios.In this paper, we present FISCO-BCOS, an enterprise-grade permissioned blockchain system with high performance. To overcome serial limitations and fully utilize machine resources, FISCO-BCOS introduces Block Level Pipelining (BLP) workflow to process blocks in a pipeline manner. In addition, a scheduling algorithm Deterministic Multi-Contract (DMC) is designed to efficiently execute transactions in parallel. Under BLP and DMC, FISCO-BCOS achieves inter-block and intra-block paralleling to meet high-performance requirements in industrial application scenarios. We conducted experiments on two popular test workloads and compared FISCO-BCOS with state-of-the-art platforms in academia and industry such as BIDL and Hyperledger Fabric (HLF). The result shows that FISCO-BCOS achieves 7.4 times and 28.4 times the throughput of BIDL and HLF, respectively, with half the latency of them. BCOS has already been used in over 300 different large-scale industrial scenarios and has become one of the most popular permissioned blockchains.","pipelining workflow, deterministic multi-contact, enterprise-grade, permissioned blockchain","","SC '23"
"Conference Paper","Cebe M,Kaplan B,Akkaya K","A Network Coding Based Information Spreading Approach for Permissioned Blockchain in IoT Settings","","2018","","","470–475","Association for Computing Machinery","New York, NY, USA","Proceedings of the 15th EAI International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services","New York, NY, USA","2018","9781450360937","","https://doi.org/10.1145/3286978.3286984;http://dx.doi.org/10.1145/3286978.3286984","10.1145/3286978.3286984","Permissioned Blockchain (PBC) has become a prevalent data structure to ensure that the records are immutable and secure. However, PBC still has significant challenges before it can be realized in different applications. One of such challenges is the overhead of the communication which is required to execute the Byzantine Agreement (BA) protocol that is needed for consensus building. As such, it may not be feasible to implement PBC for resource constrained environments such as Internet-of-Things (IoT). In this paper, we assess the communication overhead of running BA in an IoT environment that consists of wireless nodes (e.g., Raspberry PIs) with meshing capabilities. As the the packet loss ratio is significant and makes BA unfeasible to scale, we propose a network coding based approach that will reduce the packet overhead and minimize the consensus completion time of the BA. Specifically, various network coding approaches are designed as a replacement to TCP protocol which relies on unicasting and acknowledgements. The evaluation on a network of Raspberry PIs demonstrates that our approach can significantly improve scalability making BA feasible for medium size IoT networks.","Internet of Things (IoT), Communication Complexity, Information Spreading, Blockchain, Permissioned Blockchain","","MobiQuitous '18"
"Journal Article","Wang H,Li H,Smahi A,Xiao M,Li SY","GBT-CHAIN: A System Framework for Solving the General Trilemma in Permissioned Blockchains","Distrib. Ledger Technol.","2023","","","","Association for Computing Machinery","New York, NY, USA","","","2023-08","","2769-6472","https://doi.org/10.1145/3615871;http://dx.doi.org/10.1145/3615871","10.1145/3615871","As a subset of distributed systems, blockchain technology is equally bound by the CAP trilemma. Specifically, no distributed system can satisfy consistency, availability, and partition tolerance simultaneously. Informally, the innovative blockchain trilemma has been theorized to include security, scalability, and decentralization. While many software approaches on blockchains claim to solve the trilemma problem, almost all known approaches have been proven to involve trade-offs and fail to reach the upper bounds, meaning they do not achieve the theoretical limit value in each term of a trilemma. In this paper, we propose a general trilemma based on the above two. For permissioned blockchains, we then describe a system framework called GBT-CHAIN to solve the General Blockchain Trilemma. In the proposed framework, the consensus and data layer, the network layer and the physical layer work in cooperation. According to our theoretical proof and experimental analysis, the three properties of the trilemma consisting of consistency, scalability, and partition tolerance are perfectly satisfied without trade-offs. Our results demonstrate that the general blockchain trilemma is resolved by combining consensus algorithms and physical topologies, in particular for permissioned blockchains.","Trilemma, Partition tolerance, Scalability, Permissioned blockchain, Consistency","Just Accepted",""
"Journal Article","Chen X,Zhao S,Qi J,Jiang J,Song H,Wang C,On Li T,Hubert Chan TH,Zhang F,Luo X,Wang S,Zhang G,Cui H","Efficient and DoS-Resistant Consensus for Permissioned Blockchains","SIGMETRICS Perform. Eval. Rev.","2022","49","3","61–62","Association for Computing Machinery","New York, NY, USA","","","2022-03","","0163-5999","https://doi.org/10.1145/3529113.3529134;http://dx.doi.org/10.1145/3529113.3529134","10.1145/3529113.3529134","Existing permissioned blockchain systems designate a fixed and explicit group of committee nodes to run a consensus protocol that confirms the same sequence of blocks among all nodes. Unfortunately, when such a system runs on a large scale on the Internet, these explicit committee nodes can be easily turned down by denialof- service (DoS) or network partition attacks. Although recent studies proposed scalable BFT protocols that run on a larger number of committee nodes, these protocols' efficiency drops dramatically when only a small number of nodes are attacked.","","",""
"Conference Paper","Amiri MJ,Agrawal D,El Abbadi A","SharPer: Sharding Permissioned Blockchains Over Network Clusters","","2021","","","76–88","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2021 International Conference on Management of Data","Virtual Event, China","2021","9781450383431","","https://doi.org/10.1145/3448016.3452807;http://dx.doi.org/10.1145/3448016.3452807","10.1145/3448016.3452807","Scalability is one of the main roadblocks to business adoption of blockchain systems. Despite recent intensive research on using sharding techniques to enhance the scalability of blockchain systems, existing solutions do not efficiently address cross-shard transactions. In this paper, we introduce SharPer, a scalable permissioned blockchain system. In SharPer, nodes are clustered and each data shard is replicated on the nodes of a cluster. SharPer supports networks consisting of either crash-only or Byzantine nodes. In SharPer, the blockchain ledger is formed as a directed acyclic graph and each cluster maintains only a view of the ledger. SharPer incorporates decentralized flattened protocols to establish cross-shard consensus. The decentralized nature of the cross-shard consensus in SharPer enables parallel processing of transactions with nonoverlapping clusters. Furthermore, SharPer provides deterministic safety guarantees. The experimental results reveal the efficiency of SharPer in terms of performance and scalability especially in workloads with a low percentage of cross-shard transactions.","permissioned, consensus, sharding, blockchain, scalability","","SIGMOD '21"
"Conference Paper","Zupan N,Zhang K,Jacobsen HA","Hyperpubsub: A Decentralized, Permissioned, Publish/Subscribe Service Using Blockchains: Demo","","2017","","","15–16","Association for Computing Machinery","New York, NY, USA","Proceedings of the 18th ACM/IFIP/USENIX Middleware Conference: Posters and Demos","Las Vegas, Nevada","2017","9781450352017","","https://doi.org/10.1145/3155016.3155018;http://dx.doi.org/10.1145/3155016.3155018","10.1145/3155016.3155018","Since the introduction of Bitcoin in 2008, blockchain systems have evolved immensely in terms of performance and usability. There is a massive focus on building enterprise blockchain solutions, with providers such as IBM and Microsoft already providing Blockchain-as-a Service (BaaS). To facilitate the adoption of blockchain technologies across various business verticals, we argue that middleware plays an integral role in accelerating the development of automated business processes (i.e., smart contracts). We argue that decentralized messaging is a key requirement of many distributed applications and should be provided as a reusable blockchain middleware. Our system, called HyperPubSub, provides decentralized publish/subscribe messaging for a multi-federated, permissioned, environment. HyperPubSub provides secure and privacy-preserving messaging, which is audited using blockchains for validation and monetization purposes. We demonstrate our implementation using Kafka and Hyperledger.","blockchain, kafka, publish/subscribe, hyperledger","","Middleware '17"
