Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"AP Filippidis, K Rantos, A Papanikolaou, C Ilioudis…",A Blockchain-Based Platform for Consent Management of Personal Data Processing in the IoT Ecosystem,2019,,hephaestus.nup.ac.cy,http://hephaestus.nup.ac.cy/handle/11728/11753,,47,2022-05-20 17:05:19,,,,,,,,,0,0,0,5,3,"… Furthermore, blockchain technology is employed to both protect and manage the privacy … no sensitive data has been accessed without their consent. The framework, however, does not …",,"https://scholar.google.com/scholar?q=related:tukRHnNNRngJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
9,"T Rupasinghe, F Burstein, C Rudolph",Blockchain based Dynamic Patient Consent: A Privacy-Preserving Data Acquisition Architecture for Clinical Data Analytics.,2019,ICIS,researchmgt.monash.edu,https://researchmgt.monash.edu/ws/portalfiles/portal/300431085/300350057_oa.pdf,"https://scholar.google.com/scholar?cites=1288462138014750421&as_sdt=2005&sciodt=0,5&hl=en",4,2022-05-20 17:05:19,PDF,,,,,,,,9,3,3,3,3,"… privacy-preserving data sharing on distributed and decentralized environments. Therefore, to cater the requirement of privacy-… consent management architecture leveraging blockchain …",https://researchmgt.monash.edu/ws/portalfiles/portal/300431085/300350057_oa.pdf,"https://scholar.google.com/scholar?q=related:1dbo6nyJ4REJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
4,"HR Sousa, A Pinto",Blockchain based informed consent with reputation support,2019,International Congress on Blockchain and …,Springer,https://link.springer.com/chapter/10.1007/978-3-030-23813-1_7,"https://scholar.google.com/scholar?cites=6873299013815733717&as_sdt=2005&sciodt=0,5&hl=en",40,2022-05-20 17:05:19,,10.1007/978-3-030-23813-1_7,,,,,,,4,1.33,2,2,3,… that aims to diminish the burden resulting from new privacy related regulatory demands on all … ’s consent in accordance to the GDPR and persist proof of said consent on the blockchain. …,,"https://scholar.google.com/scholar?q=related:1Y2HaQndYl8J:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
13,J Camilo,Blockchain-based consent manager for GDPR compliance,2019,Open Identity Summit 2019,dl.gi.de,https://dl.gi.de/handle/20.500.12116/20985,"https://scholar.google.com/scholar?cites=10004306256580359591&as_sdt=2005&sciodt=0,5&hl=en",22,2022-05-20 17:05:19,,,,,,,,,13,4.33,13,1,3,… a model of consent management for personal data that uses blockchain technology to help … Blockchain-based consent manager 167 form to the privacy policy and terms and conditions …,https://dl.gi.de/bitstream/handle/20.500.12116/20985/proceedings-14.pdf?isAllowed=y&sequence=1,"https://scholar.google.com/scholar?q=related:p7WwB4lv1ooJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
7,"M Shah, C Li, M Sheng, Y Zhang, C Xing",CrowdMed: A blockchain-based approach to consent management for health data sharing,2019,International Conference on …,Springer,https://link.springer.com/chapter/10.1007/978-3-030-34482-5_31,"https://scholar.google.com/scholar?cites=2074372457733162080&as_sdt=2005&sciodt=0,5&hl=en",19,2022-05-20 17:05:19,,10.1007/978-3-030-34482-5_31,,,,,,,7,2.33,1,5,3,"… novel blockchain-based approach to managing patient consent … : lack of interoperability, privacy concerns and lack of motivation… Next, we explore privacy concerns related to health data …",,"https://scholar.google.com/scholar?q=related:YAQKg8KmyRwJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
5,"N Aldred, L Baal, G Broda, S Trumble…",Design and implementation of a blockchain-based consent management system,2019,arXiv preprint arXiv …,arxiv.org,https://arxiv.org/abs/1912.09882,"https://scholar.google.com/scholar?cites=15967104057351559674&as_sdt=2005&sciodt=0,5&hl=en",11,2022-05-20 17:05:19,,,,,,,,,5,1.67,1,5,3,"… -based blockchain third party consent management system, … blockchain as a peer to peer network. However, if we look at the perspective of a government trying to regulate a privacy …",https://arxiv.org/pdf/1912.09882,"https://scholar.google.com/scholar?q=related:-lkj9oqMlt0J:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
2,"M Beyene, S Thiebes, A Sunyaev",Multi-Stakeholder Consent Management in Genetic Testing: A Blockchain-Based Approach,2019,… 2019 Workshop on Blockchain …,researchgate.net,https://www.researchgate.net/profile/Mikael-Beyene/publication/337742664_Multi-Stakeholder_Consent_Management_in_Genetic_Testing_A_Blockchain-Based_Approach/links/5de7e639a6fdcc2837065515/Multi-Stakeholder-Consent-Management-in-Genetic-Testing-A-Blockchain-Based-Approach.pdf,"https://scholar.google.com/scholar?cites=3246195775450648631&as_sdt=2005&sciodt=0,5&hl=en",31,2022-05-20 17:05:19,PDF,,,,,,,,2,0.67,1,3,3,"… ’ privacy. Within this research-inprogress work, we therefore propose the development of a Blockchain-based multi-stakeholder consent management system. Blockchain in Genomics …",https://www.researchgate.net/profile/Mikael-Beyene/publication/337742664_Multi-Stakeholder_Consent_Management_in_Genetic_Testing_A_Blockchain-Based_Approach/links/5de7e639a6fdcc2837065515/Multi-Stakeholder-Consent-Management-in-Genetic-Testing-A-Blockchain-Based-Approach.pdf,"https://scholar.google.com/scholar?q=related:NxAc09vNDC0J:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
0,"K Rantos, G Drosatos, A Kritsas, C Ilioudis…",Research Article A Blockchain-Based Platform for Consent Management of Personal Data Processing in the IoT Ecosystem,2019,,academia.edu,https://www.academia.edu/download/64343659/1431578.pdf,,51,2022-05-20 17:05:19,PDF,,,,,,,,0,0,0,5,3,"… Furthermore, blockchain technology is employed to both protect and manage the privacy … no sensitive data has been accessed without their consent. The framework, however, does not …",https://www.academia.edu/download/64343659/1431578.pdf,"https://scholar.google.com/scholar?q=related:5HGLvWTnDqkJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
11,"PE Velmovitsky, PADSE Souza, H Vaillancourt…",A blockchain-based consent platform for active assisted living: modeling study and conceptual framework,2020,Journal of Medical …,jmir.org,https://www.jmir.org/2020/12/e20832/,"https://scholar.google.com/scholar?cites=7605111176009594642&as_sdt=2005&sciodt=0,5&hl=en",15,2022-05-20 17:05:19,HTML,,,,,,,,11,5.5,3,4,2,… Blockchain technology can help overcome several privacy … creation of a blockchain platform for consent management in … We discuss a general methodology for identifying blockchain …,https://www.jmir.org/2020/12/e20832/,"https://scholar.google.com/scholar?q=related:ErdnK1LIimkJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
32,"V Jaiman, V Urovi",A consent model for blockchain-based health data sharing platforms,2020,IEEE access,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9159120/,"https://scholar.google.com/scholar?cites=7188483273359487766&as_sdt=2005&sciodt=0,5&hl=en",12,2022-05-20 17:05:19,,,,,,,,,32,16,16,2,2,"… In this article, we present a blockchain-based data-sharing consent … represent the individual’s consent over health data and to … DATA PRIVACY AND ACCESS CONTROL In our consent …",https://ieeexplore.ieee.org/iel7/6287639/8948470/09159120.pdf,"https://scholar.google.com/scholar?q=related:FvNtbnOfwmMJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
6,"HH Jung, FMJ Pfister",Blockchain-enabled clinical study consent management,2020,Technology Innovation Management Review,timreview.ca,https://www.timreview.ca/article/1325,"https://scholar.google.com/scholar?cites=225745111110908701&as_sdt=2005&sciodt=0,5&hl=en",32,2022-05-20 17:05:19,HTML,,,,,,,,6,3,3,2,2,"… blockchain often raises major privacy concerns, by definition. However, it needs noting that the consent … on the blockchain. Rather it is stored ‘off-chain’ in decentralized databases. The …",https://www.timreview.ca/article/1325,"https://scholar.google.com/scholar?q=related:HfuLhfsBIgMJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
1,"AR Lee, MG Kim, KJ Won, IK Kim…",Coded Dynamic Consent framework using blockchain for healthcare information exchange,2020,2020 IEEE International …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9313330/,"https://scholar.google.com/scholar?cites=11402754266921615948&as_sdt=2005&sciodt=0,5&hl=en",42,2022-05-20 17:05:19,,,,,,,,,1,0.5,0,5,2,"… To address privacy concerns, the consent block contains no critical information about the data and stores only the identifier of the metadata. Therefore, it is impossible to know what kind …",,"https://scholar.google.com/scholar?q=related:TMLuZJe4Pp4J:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
0,B Moslavac,Consent by GDPR vs. Blockchain,2020,Revista Acadêmica Escola Superior do …,revistaacademica.mpce.mp.br,https://revistaacademica.mpce.mp.br/revista/article/view/22,,50,2022-05-20 17:05:19,,,,,,,,,0,0,0,1,2,"… As we can see, blockchain technology is far beyond just the privacy protection or personal data protection regarding the right to be forgotten. General provisions are about right to …",https://revistaacademica.mpce.mp.br/revista/article/download/22/18,"https://scholar.google.com/scholar?q=related:7GiqCLbpv10J:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
5,"CC Agbo, QH Mahmoud",Design and Implementation of a Blockchain-Based E-Health Consent Management Framework,2020,2020 ieee international conference …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9283203/,"https://scholar.google.com/scholar?cites=9607378532135564379&as_sdt=2005&sciodt=0,5&hl=en",13,2022-05-20 17:05:19,,,,,,,,,5,2.5,3,2,2,"… Since permissioned blockchain offers improved security and privacy, with a more flexible and less compute-intensive consensus protocols, we choose the permissioned …",https://www.researchgate.net/profile/Cc_Agbo/publication/347629625_Design_and_Implementation_of_a_Blockchain-Based_E-Health_Consent_Management_Framework/links/601ce5cc92851c4ed54be503/Design-and-Implementation-of-a-Blockchain-Based-E-Health-Consent-Management-Framework.pdf,"https://scholar.google.com/scholar?q=related:W3Sndt9DVIUJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
31,"N Mamo, GM Martin, M Desira, B Ellul…",Dwarna: a blockchain solution for dynamic consent in biobanking,2020,European Journal of …,nature.com,https://www.nature.com/articles/s41431-019-0560-9,"https://scholar.google.com/scholar?cites=3075477227805524150&as_sdt=2005&sciodt=0,5&hl=en",17,2022-05-20 17:05:19,HTML,,,,,,,,31,15.5,6,5,2,"… Sharing sensitive data—or even pointers to it—in the blockchain exacerbates security and privacy concerns. To further limit access to EHR or EMR, many existing or proposed systems …",https://www.nature.com/articles/s41431-019-0560-9,"https://scholar.google.com/scholar?q=related:tsAmfj5KrioJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
29,"G Albanese, JP Calbimonte, M Schumacher…",Dynamic consent management for clinical trials via private blockchain technology,2020,Journal of Ambient …,Springer,https://link.springer.com/article/10.1007/s12652-020-01761-1,"https://scholar.google.com/scholar?cites=6831486855633420312&as_sdt=2005&sciodt=0,5&hl=en",18,2022-05-20 17:05:19,,10.1007/s12652-020-01761-1,,,,,,,29,14.5,7,4,2,"… -enabled framework to address primary emerging privacy needs in … consent management, clinical trial management systems (CTMS), and the usage of blockchain for ensuring privacy …",,"https://scholar.google.com/scholar?q=related:GMDHtRlRzl4J:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
5,"G Despotou, J Evans, W Nash, A Eavis…",Evaluation of patient perception towards dynamic health data sharing using blockchain based digital consent with the Dovetail digital consent application: A cross …,2020,Digital …,journals.sagepub.com,https://journals.sagepub.com/doi/abs/10.1177/2055207620924949,"https://scholar.google.com/scholar?cites=5458973687319041746&as_sdt=2005&sciodt=0,5&hl=en",37,2022-05-20 17:05:19,,10.1177/2055207620924949,,,,,,,5,2.5,1,5,2,"… To evaluate patient perceptions towards existing consent processes, and the Dovetail blockchain based digital consent application as a means to manage data sharing in the context of …",https://journals.sagepub.com/doi/pdf/10.1177/2055207620924949,"https://scholar.google.com/scholar?q=related:0hbbTqUrwksJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
14,"J Ahmed, S Yildirim, M Nowostaki…",GDPR compliant consent driven data protection in online social networks: A blockchain-based approach,2020,… on Information and …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9092226/,"https://scholar.google.com/scholar?cites=2912405031957850186&as_sdt=2005&sciodt=0,5&hl=en",16,2022-05-20 17:05:19,,,,,,,,,14,7,4,4,2,… a blockchain-based approach for consent management. This … a blockchain-based GDPR compliant consent management … Blockchain also asserts data ownership and user privacy by …,https://blockhack.osive.com/_downloads/0dfb3e976fdcd7b80bdd6cdf6fb03787/50.pdf,"https://scholar.google.com/scholar?q=related:SmjoK_LwaigJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
0,"Y Haik, I Bantekas",Nano-drug Clinical Trials: Informed Consent and Risk Management Through Blockchain,2020,Pitt. J. Tech. L. & Pol'y,HeinOnline,https://heinonline.org/hol-cgi-bin/get_pdf.cgi?handle=hein.journals/pittjtlp21&section=4,,63,2022-05-20 17:05:19,,,,,,,,,0,0,0,2,2,"… The risks of clinical trial participation extend beyond the treatment risks for example issues of privacy and confidentiality of the data obtained during the trial, which is not addressed in …",,"https://scholar.google.com/scholar?q=related:ReYmVFIN4u4J:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
9,"D Tith, JS Lee, H Suzuki…",Patient consent management by a purpose-based consent model for electronic health record based on blockchain technology,2020,Healthcare …,synapse.koreamed.org,https://synapse.koreamed.org/articles/1145361,"https://scholar.google.com/scholar?cites=1848830931180491524&as_sdt=2005&sciodt=0,5&hl=en",20,2022-05-20 17:05:19,HTML,,,,,,,,9,4.5,2,4,2,"… ’s privacy in healthcare data sharing. If restrictively given, it would cause inconvenience in dealing with the data, while indulgently given, patients would be exposed to the risk of privacy …",https://synapse.koreamed.org/articles/1145361,"https://scholar.google.com/scholar?q=related:BJPEtu9dqBkJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
5,"J Heiss, MR Ulbricht, J Eberhardt",Put Your Money Where Your Mouth Is–Towards Blockchain-based Consent Violation Detection,2020,… Conference on Blockchain …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9169455/,"https://scholar.google.com/scholar?cites=18437231610878422675&as_sdt=2005&sciodt=0,5&hl=en",29,2022-05-20 17:05:19,,,,,,,,,5,2.5,2,3,2,"… it privacy-preserving by adding a zero-knowledge property. Finally, we combine this zero-knowledge Proof-of-Access with Consent Policies to detect the occurrence of consent violations…",https://www.researchgate.net/profile/Jonathan-Heiss/publication/340940365_Put_Your_Money_Where_Your_Mouth_Is_-_Towards_Blockchain-based_Consent_Violation_Detection/links/5ea69cfda6fdccd79457ff0e/Put-Your-Money-Where-Your-Mouth-Is-Towards-Blockchain-based-Consent-Violation-Detection.pdf,"https://scholar.google.com/scholar?q=related:k-4CKHc03v8J:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
6,"O Konashevych, O Khovayko",Randpay: The technology for blockchain micropayments and transactions which require recipient's consent,2020,Computers & Security,Elsevier,https://www.sciencedirect.com/science/article/pii/S0167404820301656,"https://scholar.google.com/scholar?cites=7623481977332141816&as_sdt=2005&sciodt=0,5&hl=en",60,2022-05-20 17:05:19,,,,,,,,,6,3,3,2,2,… be published in the blockchain. Randpay is considered to be the first blockchain protocol to … the use of the blockchain for legal deeds that require a payee's consent to be recognized in …,https://www.researchgate.net/profile/Oleksii-Konashevych/publication/341644382_Randpay_The_Technology_for_Blockchain_Micropayments_and_Transactions_Which_Require_Recipient%27s_Consent/links/5edf4553a6fdcc476890b87d/Randpay-The-Technology-for-Blockchain-Micropayments-and-Transactions-Which-Require-Recipients-Consent.pdf,"https://scholar.google.com/scholar?q=related:-I55qncMzGkJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
1,"F Albalwy, A Brass, A Davies",A Blockchain-Based Dynamic Consent Architecture to Support Clinical Genomic Data Sharing (ConsentChain): Proof-of-Concept Study,2021,JMIR medical informatics,medinform.jmir.org,https://medinform.jmir.org/2021/11/e27816/,"https://scholar.google.com/scholar?cites=8812158853235782750&as_sdt=2005&sciodt=0,5&hl=en",34,2022-05-20 17:05:19,HTML,,,,,,,,1,1,0,3,1,"… authenticity and verifiability features, ConsentChain maintains privacy by using permissioned blockchain and anonymized accounts. Only authorized users can access the …",https://medinform.jmir.org/2021/11/e27816/,"https://scholar.google.com/scholar?q=related:XrRux8kTS3oJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
15,"PV Kakarlapudi, QH Mahmoud",A systematic review of blockchain for consent management,2021,Healthcare,mdpi.com,https://www.mdpi.com/981714,"https://scholar.google.com/scholar?cites=14655047306785875065&as_sdt=2005&sciodt=0,5&hl=en",1,2022-05-20 17:05:19,,,,,,,,,15,15,8,2,1,… review of Blockchain’s application in the field of consent and privacy data management. The … with the privacy laws. We believe that consent management with Blockchain makes the …,https://www.mdpi.com/2227-9032/9/2/137/pdf,"https://scholar.google.com/scholar?q=related:eWSEN-EvYcsJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
0,"PV Kakarlapudi, QH Mahmoud","A Systematic Review of Blockchain for Consent Management. Healthcare 2021, 9, 137",2021,,pdfs.semanticscholar.org,https://pdfs.semanticscholar.org/d8ed/74d32325e6291ed68e97ef77d9191022101b.pdf,,25,2022-05-20 17:05:19,PDF,,,,,,,,0,0,0,2,1,… review of Blockchain’s application in the field of consent and privacy data management. The … with the privacy laws. We believe that consent management with Blockchain makes the …,https://pdfs.semanticscholar.org/d8ed/74d32325e6291ed68e97ef77d9191022101b.pdf,"https://scholar.google.com/scholar?q=related:BnNhLzFVTisJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
0,"Z Xu, T Jiao, Z Wang, S Wen, S Chen…",AC2M: An Automated Consent Management Model for Blockchain Financial Services Platform,2021,… Conference on Smart …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9592376/,,27,2022-05-20 17:05:19,,,,,,,,,0,0,0,6,1,… to improve consumers’ privacy and control over … ’ privacy in such an open data sharing paradigm. This paper proposes an automated consent management model based on blockchain …,,"https://scholar.google.com/scholar?q=related:GTbxN1SGBvwJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
0,SR Chandramoorthy,BeACon: Blockchain-Enabled Consent Management for Healthcare Applications,2021,,search.proquest.com,https://search.proquest.com/openview/f7a982e74e70b196f58230cbd1290fbb/1?pq-origsite=gscholar&cbl=18750&diss=y,,55,2022-05-20 17:05:19,,,,,,,,,0,0,0,1,1,… This paper also stresses on recording an individual’s privacy consent whenever required. This paper also discusses the drawbacks of implementing blockchain in this ecosystem. …,,
0,"D Ameyed, F Jaafar…",Blockchain Based Model for Consent Management and Data Transparency Assurance,2021,2021 IEEE 21st …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9741995/,,26,2022-05-20 17:05:19,,,,,,,,,0,0,0,3,1,"… In this context, we present a consent … blockchain model, performing a decentralized solution and a separation between the private data and consent data for more security and privacy …",,
2,"P Banerjee, A Muthaiah, S Ruj",Blockchain Enabled Data Trading with User Consent,2021,2021 International Conference …,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9352817/,"https://scholar.google.com/scholar?cites=3154330402760490032&as_sdt=2005&sciodt=0,5&hl=en",49,2022-05-20 17:05:19,,,,,,,,,2,2,1,3,1,"… parties, they often overlook the privacy policies and the tacit … corporations to revamp their privacy and data collection policies… This is why most privacy regulation frameworks demand …",,"https://scholar.google.com/scholar?q=related:MPzA-MluxisJ:scholar.google.com/&scioq=intitle:blockchain+intitle:consent+privacy&hl=en&as_sdt=0,5"
